"acoustic panel",12,
"advertisement",1,
"air conditioner",83,
"air conditioning",28,
"air duct",16,
"air freshener",5,
"air heater",1,
"air hockey",1,
"air purifier",1,
"air refresher",3,
"air vent",198,
"air vent fan",1,
"air vent installation",4,
"aisle frame",2,
"alarm",138,
"alarm clock",39,
"alarm control",10,
"alarm controller",1,
"album",3,
"albums",7,
"alcohol bottles",1,
"american flag",1,
"amplifier",41,
"antique clock",7,
"antique telephone",2,
"antlers",1,
"apple",1,
"appliance",303,
"apron",1,
"aquarium",3,
"arcade",1,
"arcade game",8,
"arch",39,
"archway",15,
"armchair",498,
"art frame",128,
"art piece",1,
"art/clutter",5,
"art/muscle shell",8,
"art/statue",2,
"artwork",48,
"artwork frame",3,
"ashtray",2,
"attic door",31,
"attic entrance",1,
"attic hatch",8,
"audio cable",5,
"audio cables",11,
"audio player",1,
"axe",2,
"baby chair",1,
"baby changing station",3,
"baby changing table",2,
"baby seat",1,
"backpack",40,
"backrest",11,
"backsplash",2,
"bag",769,
"bag with sheets",1,
"bag with something",1,
"bags",18,
"balcony",2,
"balcony railing",8,
"ball",47,
"ball chair",1,
"ball pool",1,
"ball pouffe",2,
"balustrade",37,
"banister",76,
"banner",2,
"bar",58,
"bar cabinet",11,
"bar chair",72,
"bar soap",3,
"barbecue",2,
"barbell",2,"rec room"
"barrel",5,
"base",1,
"baseball bat",2,
"baseball cap",2,
"baseboard",8,
"basin",11,
"basin faucet",1,
"basket",526,
"basket of fruits",1,
"basket of something",257,
"basket of towels",8,
"basket with books",1,
"basket with clothes",3,
"basketball hoop",1,
"basketballs",1,
"baskets",1,
"bath",30,"bathroom"
"bath bar",1,"bathroom"
"bath cabinet",31,"bathroom"
"bath carpet",1,"bathroom"
"bath cosmetics",1,"bathroom"
"bath curtain",2,"bathroom"
"bath curtain bar",1,"bathroom"
"bath dial",6,"bathroom"
"bath door",1,"bathroom"
"bath door frame",2,"bathroom"
"bath faucet",34,"bathroom"
"bath floor",1,"bathroom"
"bath grab bar",1,"bathroom"
"bath hanger",1,"bathroom"
"bath mat",30,"bathroom"
"bath shelf",4,"bathroom"
"bath shower",1,"bathroom"
"bath side table",1,"bathroom"
"bath sink",37,"bathroom"
"bath tap",3,"bathroom"
"bath towel",57,"bathroom"
"bath towels",4,"bathroom"
"bath tub",8,"bathroom"
"bath utensil",22,"bathroom"
"bath wall",88,"bathroom"
"bathmat",2,"bathroom"
"bathrobe",23,"bathroom"
"bathroom accessory",216,"bathroom"
"bathroom art",10,"bathroom"
"bathroom cabinet",238,"bathroom"
"bathroom cabinet door",2,"bathroom"
"bathroom cabinet drawer",2,"bathroom"
"bathroom counter",46,"bathroom"
"bathroom floor",5,"bathroom"
"bathroom glass",3,"bathroom"
"bathroom mat",2,"bathroom"
"bathroom rug",5,"bathroom"
"bathroom shelf",73,"bathroom"
"bathroom stuff",2,"bathroom"
"bathroom towel",92,"bathroom"
"bathroom utensil",159,"bathroom"
"bathroom utensils",4,"bathroom"
"bathroom wall",12,"bathroom"
"bathroom window",4,"bathroom"
"bathtub",190,"bathroom"
"bathtub knob",1,"bathroom"
"bathtub platform",15,"bathroom"
"bathtub tap",1,"bathroom"
"bathtub utensil",20,"bathroom"
"beam",529,
"bean bag chair",4,
"beanbag",12,
"beanbag chair",4,
"bed",715,"bedroom"
"bed base",1,"bedroom"
"bed cabinet",4,"bedroom"
"bed cabinet lamp",1,"bedroom"
"bed comforter",16,"bedroom"
"bed curtain",6,"bedroom"
"bed for pet",1,"bedroom"
"bed ladder",1,"bedroom"
"bed light",3,"bedroom"
"bed sheet",8,"bedroom"
"bed small",4,"bedroom"
"bed stand",21,"bedroom"
"bed table",103,"bedroom"
"bedding",2,"bedroom"
"bedframe",15,"bedroom"
"bedpost",4,"bedroom"
"bedroom ceiling",8,"bedroom"
"bedroom table",1,"bedroom"
