Object Type Name, # of instances in semantic text files,Names,
wall,25036,wall,25036
unknown,5970,unknown,6186
picture,4523,picture,4471
ceiling,4440,ceiling,4440
pillow,3841,pillow,3841
lamp,3769,door,3622
door,3622,lamp,3571
door frame,3477,door frame,3477
floor,3231,floor,3231
window,3189,window,3189
cabinet,2529,cabinet,2529
box,2526,ceiling lamp,2519
ceiling lamp,2519,box,2465
book,2434,book,2434
chair,2339,chair,2339
window frame,2180,window frame,2180
decoration,2047,decoration,2047
shelf,1408,shelf,1408
table,1304,table,1304
mirror,1242,mirror,1242
curtain,1206,curtain,1206
kitchen cabinet,1185,kitchen cabinet,1185
towel,1089,towel,1089
painting,1088,painting,1088
plant,940,bag,769
bag,769,shoe,761
shoe,761,plant,757
clothes,748,clothes,748
sink,739,sink,739
stairs,731,stairs,731
bed,715,bed,715
toy,665,toy,665
tap,627,tap,627
cardboard box,604,cardboard box,604
rug,589,rug,589
toilet,561,toilet,561
beam,529,beam,529
basket,526,basket,526
armchair,498,armchair,498
drawer,493,wall lamp,491
wall lamp,491,drawer,490
couch,489,shower wall,461
shower wall,461,pipe,449
pipe,449,wardrobe,447
wardrobe,447,wall hanging decoration,442
wall hanging decoration,442,vase,430
vase,430,toilet paper,425
toilet paper,425,cushion,420
cushion,420,bottle,407
bottle,407,tv,394
tv,394,carpet,388
carpet,388,desk,353
desk,353,radiator,352
radiator,352,decorative plant,350
decorative plant,350,door knob,343
door knob,343,ventilation,338
ventilation,338,blanket,336
blanket,336,blinds,333
hanger,333,hanger,333
blinds,333,couch,331
photo,331,photo,331
clutter,328,clutter,328
stool,320,stool,320
trashcan,315,trashcan,315
container,313,container,313
nightstand,309,window curtain,308
window curtain,308,appliance,303
appliance,303,ornament,302
ornament,302,flowerpot,301
flowerpot,301,product,300
product,300,candle,297
candle,297,device,293
device,293,storage box,293
storage box,293,rack,284
rack,284,nightstand,284
dining chair,277,dining chair,277
light fixture,268,light fixture,268
support beam,265,support beam,265
basket of something,257,basket of something,257
curtain rod,255,towel bar,255
towel bar,255,curtain rod,255
vent,251,vent,251
refrigerator,241,bathroom cabinet,238
bathroom cabinet,238,plate,235
plate,235,speaker,233
speaker,233,heater,227
heater,227,window glass,223
window glass,223,kitchen appliance,219
kitchen appliance,219,bathroom accessory,216
bathroom accessory,216,faucet,213
faucet,213,kitchen lower cabinet,211
kitchen lower cabinet,211,clock,210
clock,210,flower vase,209
flower vase,209,board,206
board,206,hanging clothes,205
hanging clothes,205,cabinet door,202
cup,203,cup,200
cabinet door,202,table lamp,199
dresser,198,dresser,198
air vent,198,air vent,198
case,195,case,195
cloth,192,cloth,192
bathtub,190,bathtub,190
bin,189,bin,189
can,186,refrigerator,188
bowl,185,can,186
cosmetics,180,flower,185
ceiling vent,178,bowl,185
pot,177,cosmetics,180
jar,176,ceiling vent,178
glass,175,pot,177
microwave,174,jar,176
chest of drawers,167,glass,175
coffee table,162,microwave,174
bottle of detergent,162,chest of drawers,167
stack of papers,159,bottle of detergent,162
bathroom utensil,159,coffee table,162
fire alarm,157,bathroom utensil,159
fan,157,sofa,159
monitor,156,stack of papers,159
bucket,153,fan,157
kitchen counter,151,fire alarm,157
tray,151,monitor,156
ceiling fan,149,bucket,153
shelving,149,kitchen counter,151
telephone,148,tray,151
toilet brush,148,ceiling fan,149
kitchen utensil,147,shelving,149
washbasin,146,toilet brush,148
shower floor,143,telephone,148
bedside lamp,143,kitchen utensil,147
pillar,143,washbasin,146
mat,142,shower floor,143
paper,141,bedside lamp,143
washing machine,140,pillar,143
alarm,138,mat,142
dishwasher,138,washing machine,140
sensor,138,dishwasher,138
photo mount,138,sensor,138
oven,136,photo mount,138
frame,136,alarm,138
plush toy,132,oven,136
smoke detector,132,frame,136
fireplace,130,smoke detector,132
bench,130,plush toy,132
cosmetic,129,bench,130
wall electronics,128,fireplace,130
art frame,128,cosmetic,129
side table,126,wall electronics,128
kitchen countertop item,123,art frame,128
coffee machine,120,side table,126
sink cabinet,119,paper,124
countertop,118,kitchen countertop item,123
wall panel,116,coffee machine,120
sign,115,sink cabinet,119
paper towel,114,countertop,118
liquid soap,114,wall panel,116
toilet paper dispenser,114,sign,115
soap dispenser,113,toilet paper dispenser,114
parapet,113,liquid soap,114
magazine,112,parapet,113
bookshelf,109,soap dispenser,113
hat,107,paper towel,113
shower cabin,106,magazine,112
tissue box,106,bookshelf,109
stairs railing,106,hat,107
shower curtain,106,shower cabin,106
chandelier,103,stairs railing,106
bed table,103,shower curtain,106
handrail,103,tissue box,106
keyboard,103,bed table,103
printer,102,handrail,103
doorpost,102,keyboard,103
stair step,100,chandelier,103
tool,100,printer,102
ceiling light,100,doorpost,102
stand,99,tool,100
floor lamp,99,stair step,100
window shutter,99,ceiling light,100
doormat,98,floor lamp,99
window shade,98,stand,99
curtain rail,96,window shutter,99
ventilation hood,96,doormat,98
bathroom towel,92,window shade,98
decor,90,ventilation hood,96
stove,88,curtain rail,96
bath wall,88,bathroom towel,92
chest,87,decor,90
railing,87,bath wall,88
door window,87,stove,88
pouffe,86,door window,87
wall clock,86,chest,87
picture frame,86,railing,87
shampoo,85,picture frame,86
air conditioner,83,wall clock,86
clothes hanger,83,pouffe,86
ceiling wall,83,shampoo,85
showerhead,83,showerhead,83
stuffed animal,81,clothes hanger,83
mirror frame,79,air conditioner,83
electric box,78,ceiling wall,83
step,77,stuffed animal,81
floor mat,76,mirror frame,79
banister,76,electric box,78
wall board,75,step,77
shower dial,75,banister,76
remote control,74,floor mat,76
display cabinet,73,wall board,75
bathroom shelf,73,shower dial,75
laundry basket,73,remote control,74
sofa chair,73,decorative plate,73
wash cabinet,73,wash cabinet,73
decorative plate,73,laundry basket,73
bar chair,72,sofa chair,73
partition,72,bathroom shelf,73
desk chair,71,display cabinet,73
folder,71,bar chair,72
vacuum cleaner,71,partition,72
broom,71,vacuum cleaner,71
laptop,70,desk chair,71
trash can,70,folder,71
ladder,69,broom,71
brochure,68,laptop,70
storage bin,68,trash can,70
tool box,67,ladder,69
oven and stove,67,brochure,68
kettle,66,storage bin,68
seat,66,oven and stove,67
shelf with clutter,66,tool box,67
sculpture,65,kettle,66
soap,65,seat,66
strings,65,shelf with clutter,66
binder,64,sculpture,65
ceiling lower,64,boxes,65
display,64,soap,65
dining table,63,strings,65
ceiling light fixture connection,63,binder,64
office chair,62,ceiling lower,64
statue,62,display,64
closet door,62,dining table,63
staircase handrail,61,ceiling light fixture connection,63
cabinet /otherroom,61,office chair,62
wall cabinet,60,closet door,62
tv stand,60,statue,62
closet,60,staircase handrail,61
box with books,59,cabinet /otherroom,61
bar,58,tv stand,60
fireplace wall,58,wall cabinet,60
bath towel,57,closet,60
washing stuff,56,box with books,59
guitar,55,bar,58
magazines,55,fireplace wall,58
toaster,54,bath towel,57
fire extinguisher,54,washing stuff,56
candle holder,54,guitar,55
light,53,magazines,55
machine,52,toaster,54
soap bottle,51,fridge,54
calendar,51,candle holder,54
cutting board,51,fire extinguisher,54
stack of books,51,light,53
price tag,50,poster,53
gym equipment,50,machine,52
kitchen island,49,calendar,51
shower knob,49,cutting board,51
laundry machine,48,soap bottle,51
kitchen decoration,48,stack of books,51
jewelry,48,price tag,50
artwork,48,gym equipment,50
ball,47,kitchen island,49
cuddly toy,47,shower knob,49
bowl of fruit,47,kitchen decoration,48
kitchen shelf,46,laundry machine,48
bathroom counter,46,artwork,48
knife holder,46,jewelry,48
bottles,46,bowl of fruit,47
pad,46,cuddly toy,47
throw blanket,46,ball,47
radio,45,kitchen shelf,46
